"Date","WaterLevel_m"
2020-03-26,10.7666666666667
2020-03-27,10.8
2020-03-28,10.8333333333333
2020-03-29,10.8666666666667
2020-03-30,10.9
2020-03-31,10.9333333333333
2020-04-01,10.9666666666667
2020-04-02,11
2020-04-03,10.9833333333333
2020-04-04,10.9666666666667
2020-04-05,10.95
2020-04-06,10.9333333333333
2020-04-07,10.9166666666667
2020-04-08,10.9
2020-04-09,10.95
2020-04-10,11
2020-04-11,11.05
2020-04-12,11.1
2020-04-13,11.15
2020-04-14,11.2
2020-04-15,11.25
2020-04-16,11.3
2020-04-17,11.28
2020-04-18,11.26
2020-04-19,11.24
2020-04-20,11.22
2020-04-21,11.2
2020-04-22,11.2142857142857
2020-04-23,11.2285714285714
2020-04-24,11.2428571428571
2020-04-25,11.2571428571429
2020-04-26,11.2714285714286
2020-04-27,11.2857142857143
2020-04-28,11.3
2020-04-29,11.3
2020-04-30,11.3
2020-05-01,11.3
2020-05-02,11.3
2020-05-03,11.3
2020-05-04,11.3
2020-05-05,11.3
2020-05-06,11.3
2020-05-07,11.3
2020-05-08,11.2857142857143
2020-05-09,11.2714285714286
2020-05-10,11.2571428571429
2020-05-11,11.2428571428571
2020-05-12,11.2285714285714
2020-05-13,11.2142857142857
2020-05-14,11.2
2020-05-15,11.275
2020-05-16,11.35
2020-05-17,11.425
2020-05-18,11.5
2020-05-19,11.575
2020-05-20,11.65
2020-05-21,11.725
2020-05-22,11.8
2020-05-23,11.825
2020-05-24,11.85
2020-05-25,11.875
2020-05-26,11.9
2020-05-27,11.9
2020-05-28,11.9
2020-05-29,11.9
2020-05-30,11.9
2020-05-31,11.9
2020-06-01,11.9
2020-06-02,11.9
2020-06-03,11.9
2020-06-04,11.9
2020-06-05,11.9
2020-06-06,11.9
2020-06-07,11.9
2020-06-08,11.9
2020-06-09,11.9
2020-06-10,11.9
2020-06-11,11.9
2020-06-12,11.9
2020-06-13,11.9
2020-06-14,11.9
2020-06-15,11.9
2020-06-16,11.9
2020-06-17,11.9
2020-06-18,12.1809113071062
2020-06-19,12.2064867934593
2020-06-20,12.2287586383061
2020-06-21,12.2353369357401
2020-06-22,12.2352494176645
2020-06-23,12.23082610613
2020-06-24,12.2233790068077
2020-06-25,12.2264132462704
2020-06-26,12.2328766365972
2020-06-27,12.2163699302778
2020-06-28,12.1989751529167
2020-06-29,12.17970485875
2020-06-30,12.1589282263194
2020-07-01,12.1370067565278
2020-07-02,12.099267544
2020-07-03,12.0585203546528
2020-07-04,12.0334715507639
2020-07-05,12.0088593582639
2020-07-06,11.9837783227778
2020-07-07,11.9567040708333
2020-07-08,11.9284802735417
2020-07-09,11.9009133489583
2020-07-10,11.8755383902778
2020-07-11,11.8620652204861
2020-07-12,11.8321931210417
2020-07-13,11.8056232754861
2020-07-14,11.7729466649306
2020-07-15,11.7381322665278
2020-07-16,11.705388223125
2020-07-17,11.6751264472917
2020-07-18,11.6425477628472
2020-07-19,11.6079346489583
2020-07-20,11.5725370397222
2020-07-21,11.5396692849306
2020-07-22,11.5139030563889
2020-07-23,11.5136364977622
2020-07-24,11.5341628968056
2020-07-25,11.5023439364583
2020-07-26,11.4671951986111
2020-07-27,11.4318389472222
2020-07-28,11.39546272875
2020-07-29,11.3620992592361
2020-07-30,11.3285172667361
2020-07-31,11.3144821082639
2020-08-01,11.2865544795139
2020-08-02,11.2644327392361
2020-08-03,11.242440939375
2020-08-04,11.2220122633333
2020-08-05,11.2016324054861
2020-08-06,11.1935729830986
2020-08-07,11.1760886111806
2020-08-08,11.1616001098611
2020-08-09,11.1479131975
2020-08-10,11.1345748209722
2020-08-11,11.1220408581944
2020-08-12,11.1111335347552
2020-08-13,11.0957327259124
2020-08-14,11.09539423625
2020-08-15,11.1156432845139
2020-08-16,11.1378949652083
2020-08-17,11.1149734874453
2020-08-18,11.0910581810417
2020-08-19,11.0803005776389
2020-08-20,11.066356422766
2020-08-21,11.0585854625
2020-08-22,11.0538549504861
2020-08-23,11.0467789197917
2020-08-24,11.0387855561111
2020-08-25,11.0309463246528
2020-08-26,11.0125420438732
2020-08-27,11.0051391728472
2020-08-28,11.0021477909028
2020-08-29,10.9992373138889
2020-08-30,10.9901204798611
2020-08-31,11.0236853063194
2020-09-01,11.0689869248611
2020-09-02,11.0666848645139
2020-09-03,11.05858415875
2020-09-04,11.0476141165278
2020-09-05,11.0336369749306
2020-09-06,11.021527020625
2020-09-07,11.0105785627083
2020-09-08,10.9994133201389
2020-09-09,11.004668371087
2020-09-10,11.013598916875
2020-09-11,11.0054483064583
2020-09-12,10.999055585625
2020-09-13,10.9918339695139
2020-09-14,10.9829826659028
2020-09-15,10.9711418635417
2020-09-16,10.9234776129545
2020-09-17,10.9036598359722
2020-09-18,10.9310447425694
2020-09-19,10.9217802226389
2020-09-20,10.9106138211806
2020-09-21,10.8983477790278
2020-09-22,10.888287681875
2020-09-23,10.8788722890972
2020-09-24,10.8697990582639
2020-09-25,10.8908983688194
2020-09-26,10.926696156875
2020-09-27,10.9223501786806
2020-09-28,10.9205751230556
2020-09-29,10.9401083401389
2020-09-30,10.9796024767361
2020-10-01,10.9936880615789
2020-10-02,11.0229314490972
2020-10-03,11.0120750504167
2020-10-04,11.0034352440278
2020-10-05,11.0022508388889
2020-10-06,10.998015193125
2020-10-07,10.9894670838194
2020-10-08,10.978666239375
2020-10-09,10.9666700734722
2020-10-10,10.9658089465972
2020-10-11,10.9923417077083
2020-10-12,11.0218745424306
2020-10-13,11.0214459708333
2020-10-14,11.0216623443662
2020-10-15,11.0243443519444
2020-10-16,11.0188428890972
2020-10-17,11.0079691795139
2020-10-18,10.9992463677083
2020-10-19,10.9904359149306
2020-10-20,10.9825896577083
2020-10-21,10.9746068688889
2020-10-22,10.9621929959722
2020-10-23,10.9515344775694
2020-10-24,10.9444782204167
2020-10-25,10.9652972971528
2020-10-26,10.966660050274
2020-10-27,10.966660050274
2020-10-28,10.966660050274
2020-10-29,10.966660050274
2020-10-30,11.1171255960465
2020-10-31,11.1184860389583
2020-11-01,11.1323270835417
2020-11-02,11.1379093064583
2020-11-03,11.1329557807639
2020-11-04,11.1270996254861
2020-11-05,11.1226671652083
2020-11-06,11.1185302215972
2020-11-07,11.11404568375
2020-11-08,11.1099547335417
2020-11-09,11.10573297375
2020-11-10,11.096771853
2020-11-11,11.1729239753472
2020-11-12,11.3813325413889
2020-11-13,11.476743066875
2020-11-14,11.4803155591667
2020-11-15,11.4679281958333
2020-11-16,11.4446826230556
2020-11-17,11.41637879
2020-11-18,11.3854120475694
2020-11-19,11.3544608052778
2020-11-20,11.3256164954167
2020-11-21,11.3004081994444
2020-11-22,11.2799535932639
2020-11-23,11.26289742875
2020-11-24,11.2458589372917
2020-11-25,11.2323835945833
2020-11-26,11.2231384136111
2020-11-27,11.2133030684722
2020-11-28,11.2030119178472
2020-11-29,11.1929304536806
2020-11-30,11.2365931136111
2020-12-01,11.2428306881944
2020-12-02,11.233286006875
2020-12-03,11.2237367624306
2020-12-04,11.2228024806944
2020-12-05,11.2721189249306
2020-12-06,11.2760629135417
2020-12-07,11.2733115664583
2020-12-08,11.2648102472917
2020-12-09,11.2542056172222
2020-12-10,11.2435332645833
2020-12-11,11.2348267496528
2020-12-12,11.2274194215972
2020-12-13,11.2211288278472
2020-12-14,11.2460227027778
2020-12-15,11.258932725
2020-12-16,11.26705117625
2020-12-17,11.2776658017361
2020-12-18,11.2732502177778
2020-12-19,11.2668352607639
2020-12-20,11.2606662779167
2020-12-21,11.2543970511806
2020-12-22,11.24569314375
2020-12-23,11.2373656579167
2020-12-24,11.2423473590972
2020-12-25,11.2632848597917
2020-12-26,11.254362429375
2020-12-27,11.2445338202778
2020-12-28,11.2387808061111
2020-12-29,11.23287728125
2020-12-30,11.2262401797222
2020-12-31,11.2226132196528
2021-01-01,11.2252973511806
2021-01-02,11.2391439729167
2021-01-03,11.2432950404861
2021-01-04,11.241717358125
2021-01-05,11.2396233907639
2021-01-06,11.2357100402778
2021-01-07,11.2308012766667
2021-01-08,11.2299560120833
2021-01-09,11.2286024298611
2021-01-10,11.2217270318056
2021-01-11,11.2190375404167
2021-01-12,11.2163337077778
2021-01-13,11.2123146811111
2021-01-14,11.2072316495833
2021-01-15,11.2063865298611
2021-01-16,11.2073273303472
2021-01-17,11.2025534324306
2021-01-18,11.198856576875
2021-01-19,11.194266725
2021-01-20,11.1904951935417
2021-01-21,11.1879263714583
2021-01-22,11.1833521645833
2021-01-23,11.1776200828472
2021-01-24,11.1679395218056
2021-01-25,11.1714770301389
2021-01-26,11.2435787509722
2021-01-27,11.2588744184028
2021-01-28,11.2560685311111
2021-01-29,11.2625073177778
2021-01-30,11.252058703125
2021-01-31,11.254259433125
2021-02-01,11.2505883628472
2021-02-02,11.2428451743056
2021-02-03,11.2321003911111
2021-02-04,11.2334105874306
2021-02-05,11.2285493382639
2021-02-06,11.2242388510417
2021-02-07,11.2302683326389
2021-02-08,11.2276061475694
2021-02-09,11.2239984540278
2021-02-10,11.2222377396528
2021-02-11,11.2273145421528
2021-02-12,11.2505262898611
2021-02-13,11.2639374590972
2021-02-14,11.2759570925
2021-02-15,11.2909397875
2021-02-16,11.3362558921528
2021-02-17,11.3514110443056
2021-02-18,11.3687948122222
2021-02-19,11.3716716814583
2021-02-20,11.362320751875
2021-02-21,11.347317196875
2021-02-22,11.342280810625
2021-02-23,11.3374260802083
2021-02-24,11.3263904883333
2021-02-25,11.3183698183333
2021-02-26,11.3135746982639
2021-02-27,11.3216806914583
2021-02-28,11.3342706430556
2021-03-01,11.3468386481944
2021-03-02,11.3431121685417
2021-03-03,11.3355812739583
2021-03-04,11.3263680348611
2021-03-05,11.3143170390278
2021-03-06,11.3032056123611
2021-03-07,11.2934576184722
2021-03-08,11.2781264935821
2021-03-09,11.2647086996528
2021-03-10,11.2580633410417
2021-03-11,11.2526500261806
2021-03-12,11.2505448320833
2021-03-13,11.2450593039583
2021-03-14,11.2402406439583
2021-03-15,11.2341837836111
2021-03-16,11.2341926201389
2021-03-17,11.231566360625
2021-03-18,11.2456927091667
2021-03-19,11.2719230002778
2021-03-20,11.2688720079861
2021-03-21,11.2619095484028
2021-03-22,11.2548934902083
2021-03-23,11.2525086417361
2021-03-24,11.2546389692361
2021-03-25,11.2537264166667
2021-03-26,11.2659377013194
2021-03-27,11.2652447581944
2021-03-28,11.2838120413889
2021-03-29,11.2882811515278
2021-03-30,11.2822329828472
2021-03-31,11.2910331504861
2021-04-01,11.2960443309028
2021-04-02,11.2846593340278
2021-04-03,11.2740833140278
2021-04-04,11.2681100385417
2021-04-05,11.2369529299194
2021-04-06,11.2040594085417
2021-04-07,11.19960167
2021-04-08,11.195504635625
2021-04-09,11.1959891236111
2021-04-10,11.197289469375
2021-04-11,11.2160884579167
2021-04-12,11.2100064641667
2021-04-13,11.2025855915972
2021-04-14,11.1980318101389
2021-04-15,11.1999071096528
2021-04-16,11.1909770015972
2021-04-17,11.1845465444444
2021-04-18,11.1794239658333
2021-04-19,11.1836570972222
2021-04-20,11.179407234375
2021-04-21,11.1730875959722
2021-04-22,11.1660227920139
2021-04-23,11.1591776699306
2021-04-24,11.163435645
2021-04-25,11.1793041656944
2021-04-26,11.17340281375
2021-04-27,11.1675160203472
2021-04-28,11.1629075538194
2021-04-29,11.1580917910417
2021-04-30,11.1490055227083
2021-05-01,11.1378973554167
2021-05-02,11.1314395195139
2021-05-03,11.1378617658156
2021-05-04,11.1557419265278
2021-05-05,11.1767199883333
2021-05-06,11.1688651843056
2021-05-07,11.1639109343056
2021-05-08,11.157474248125
2021-05-09,11.1490592661806
2021-05-10,11.1419160923611
2021-05-11,11.1338433447917
2021-05-12,11.12564254
2021-05-13,11.1186401711806
2021-05-14,11.1101765513475
2021-05-15,11.1029933604167
2021-05-16,11.1018315743056
2021-05-17,11.1014840525
2021-05-18,11.0985094744444
2021-05-19,11.0941094630556
2021-05-20,11.0882355622917
2021-05-21,11.081399131875
2021-05-22,11.0779601290972
2021-05-23,11.0752204433333
2021-05-24,11.0706824517361
2021-05-25,11.0671145225694
2021-05-26,11.0638047359028
2021-05-27,11.0572969953472
2021-05-28,11.0602694729167
2021-05-29,11.0746296272917
2021-05-30,11.0851016370139
2021-05-31,11.0806499785
2021-06-01,11.0763164625
2021-06-02,11.0708018172917
2021-06-03,11.0800525029861
2021-06-04,11.0958083217361
2021-06-05,11.0872674554861
2021-06-06,11.0794386540278
2021-06-07,11.0766533370139
2021-06-08,11.0880786777083
2021-06-09,11.1109113238889
2021-06-10,11.1267671692361
2021-06-11,11.1467762550694
2021-06-12,11.1987870435417
2021-06-13,11.1971739426389
2021-06-14,11.2106791267361
2021-06-15,11.199037798125
2021-06-16,11.1837088850694
2021-06-17,11.1673383481944
2021-06-18,11.1540177895833
2021-06-19,11.1420020674306
2021-06-20,11.1321004483333
2021-06-21,11.122954859375
2021-06-22,11.1231819291667
2021-06-23,11.1188027777778
2021-06-24,11.1071815124306
2021-06-25,11.0971423477083
2021-06-26,11.0875815868056
2021-06-27,11.0863760526389
2021-06-28,11.1056256071831
2021-06-29,11.1023002724306
2021-06-30,11.0926389054861
2021-07-01,11.090129041875
2021-07-02,11.1016121821528
2021-07-03,11.0896160886806
2021-07-04,11.0757344829861
2021-07-05,11.0629658452083
2021-07-06,11.0508329304167
2021-07-07,11.0399287275694
2021-07-08,11.0358339385417
2021-07-09,11.0306784764583
2021-07-10,11.0195778419444
2021-07-11,11.0114637365278
2021-07-12,11.008207147
2021-07-13,11.0083077923611
2021-07-14,11.0030000088194
2021-07-15,11.0078638654861
2021-07-16,10.9965571660417
2021-07-17,10.9909300361806
2021-07-18,11.0007592247222
2021-07-19,10.9882779189583
2021-07-20,10.9761191464583
2021-07-21,10.9634334416667
2021-07-22,10.9473913773611
2021-07-23,10.9328082817361
2021-07-24,10.9194021826389
2021-07-25,10.9196075232639
2021-07-26,10.9356638563889
2021-07-27,10.9653277904167
2021-07-28,10.9527365350694
2021-07-29,10.9395939383333
2021-07-30,10.9253854535417
2021-07-31,10.9089789911111
2021-08-01,10.8996638422222
2021-08-02,10.8827032860417
2021-08-03,10.8665699592361
2021-08-04,10.8504406885417
2021-08-05,10.8336941646528
2021-08-06,10.817910605
2021-08-07,10.8037305854167
2021-08-08,10.7883284450694
2021-08-09,10.7687380001418
2021-08-10,10.7521178028472
2021-08-11,10.7419953429861
2021-08-12,10.73216948625
2021-08-13,10.7189939336111
2021-08-14,10.7067154334028
2021-08-15,10.7078303569444
2021-08-16,10.8123255572917
2021-08-17,10.8460106909028
2021-08-18,10.86921056
2021-08-19,10.8683359610417
2021-08-20,10.8809367772222
2021-08-21,10.8716550188194
2021-08-22,10.8589672135417
2021-08-23,10.8287001354745
2021-08-24,10.8023165515385
2021-08-25,10.7881026065972
2021-08-26,10.7730908669444
2021-08-27,10.7604330479167
2021-08-28,10.7473779472917
2021-08-29,10.7335662370833
2021-08-30,10.7233178929167
2021-08-31,10.7178718394444
2021-09-01,10.7833360241667
2021-09-02,10.7920040784722
2021-09-03,10.7766158447917
2021-09-04,10.7610577614583
2021-09-05,10.7474035152778
2021-09-06,10.717516491
2021-09-07,10.6861163282639
2021-09-08,10.6704485126389
2021-09-09,10.6707753193056
2021-09-10,10.6720076527778
2021-09-11,10.6546619109028
2021-09-12,10.6392589738194
2021-09-13,10.6233763291667
2021-09-14,10.6077085859722
2021-09-15,10.5926097123611
2021-09-16,10.5784334591667
2021-09-17,10.5649476140278
2021-09-18,10.5502330569444
2021-09-19,10.5343327392361
2021-09-20,10.5195012068056
2021-09-21,10.5201643809722
2021-09-22,10.7207162597917
2021-09-23,10.8761841014583
2021-09-24,10.88361830125
2021-09-25,10.8805742622917
2021-09-26,10.8732574724306
2021-09-27,10.8630186890972
2021-09-28,10.8540884361806
2021-09-29,10.843495395
2021-09-30,10.8325520072222
2021-10-01,10.8201116247222
2021-10-02,10.8093479371528
2021-10-03,10.8007877319444
2021-10-04,10.7994019905556
2021-10-05,10.7904980299306
2021-10-06,10.7881307820833
2021-10-07,10.7836224870139
2021-10-08,10.77546441625
2021-10-09,10.7686319695139
2021-10-10,10.758044360625
2021-10-11,10.7477976823611
2021-10-12,10.7265996692806
2021-10-13,10.7053358486111
2021-10-14,10.6943235069444
2021-10-15,10.6824393186806
2021-10-16,10.6733022765278
2021-10-17,10.6567947734722
2021-10-18,10.6392228309722
2021-10-19,10.623480411875
2021-10-20,10.6096676152083
2021-10-21,10.5972944482639
2021-10-22,10.5878949902083
2021-10-23,10.57316152875
2021-10-24,10.559132526875
2021-10-25,10.5493178244444
2021-10-26,10.533734527
2021-10-27,10.5052168872222
2021-10-28,10.4903820954167
2021-10-29,10.5258503244444
2021-10-30,10.5333213189583
2021-10-31,10.5254268229861
2021-11-01,10.5106668519444
2021-11-02,10.5029751615278
2021-11-03,10.4909745049306
2021-11-04,10.477479968125
2021-11-05,10.4654662015972
2021-11-06,10.4527266084722
2021-11-07,10.4408469833333
2021-11-08,10.4278740189583
2021-11-09,10.4121937760993
2021-11-10,10.3948277228472
2021-11-11,10.3830413158333
2021-11-12,10.4078885454861
2021-11-13,10.4025049995833
2021-11-14,10.3887400070833
2021-11-15,10.3770822367361
2021-11-16,10.3620988174306
2021-11-17,10.3506606565278
2021-11-18,10.3424560853472
2021-11-19,10.3295656918056
2021-11-20,10.3136161213194
2021-11-21,10.3031571490972
2021-11-22,10.3063559798582
2021-11-23,10.3019053318056
2021-11-24,10.2883711030556
2021-11-25,10.2765459456944
2021-11-26,10.2666983597917
2021-11-27,10.2529499538889
2021-11-28,10.2406632690278
2021-11-29,10.2276169325
2021-11-30,10.2140988557639
2021-12-01,10.2029656999306
2021-12-02,10.1926214577083
2021-12-03,10.1797440002639
2021-12-04,10.169325618125
2021-12-05,10.1569804528333
2021-12-06,10.1382683042128
2021-12-07,10.1192201878472
2021-12-08,10.1069351326736
2021-12-09,10.0948563886944
2021-12-10,10.0860742852361
2021-12-11,10.0836138554792
2021-12-12,10.0753939145347
2021-12-13,10.0631271263472
2021-12-14,10.0501633534097
2021-12-15,10.0377770548056
2021-12-16,10.0258509437361
2021-12-17,10.0162867568681
2021-12-18,10.0080730956528
2021-12-19,9.99945682195139
2021-12-20,9.99088367340278
2021-12-21,9.97779966574305
2021-12-22,9.94634322756944
2021-12-23,9.93833709438194
2021-12-24,9.93937579925
2021-12-25,9.93208790918056
2021-12-26,9.91996418582639
2021-12-27,9.90683795839583
2021-12-28,9.8953158939375
2021-12-29,9.88813607025694
2021-12-30,9.88347181047222
2021-12-31,9.87443876411111
2022-01-01,9.86994444813889
2022-01-02,9.89425785735417
2022-01-03,9.9280020798125
2022-01-04,9.93464423699305
2022-01-05,9.92850676868055
2022-01-06,9.924104062875
2022-01-07,9.92171834523611
2022-01-08,9.90966618327083
2022-01-09,9.90433598971528
2022-01-10,9.90681987972917
2022-01-11,9.89878029086806
2022-01-12,9.89301643384722
2022-01-13,9.88856816197917
2022-01-14,9.88537001977083
2022-01-15,9.87542182058333
2022-01-16,9.87840049096528
2022-01-17,9.904473759875
2022-01-18,9.89843964996528
2022-01-19,9.89047669263194
2022-01-20,9.88950694889583
2022-01-21,9.88364908425694
2022-01-22,9.87572934623611
2022-01-23,9.86847126134028
2022-01-24,9.86401070525
2022-01-25,9.85845097202083
2022-01-26,9.85236570440972
2022-01-27,9.84266118334028
2022-01-28,9.8380530153986
2022-01-29,9.84311669186111
2022-01-30,9.83348404363194
2022-01-31,9.82420588502778
2022-02-01,9.81411045625
2022-02-02,9.80591821275
2022-02-03,9.82995673352083
2022-02-04,9.922987270625
2022-02-05,9.99978241178472
2022-02-06,10.0228989495278
2022-02-07,10.0367048363194
2022-02-08,10.0471734128333
2022-02-09,10.0489843867708
2022-02-10,10.049995205875
2022-02-11,10.0488343830903
2022-02-12,10.0480752094653
2022-02-13,10.0508551521319
2022-02-14,10.0485664334931
2022-02-15,10.0415473984028
2022-02-16,10.0357597696736
2022-02-17,10.0342361856944
2022-02-18,9.97078110869444
2022-02-19,10.0082792837153
2022-02-20,10.0352145052083
2022-02-21,10.0297027427361
2022-02-22,10.0324472596181
2022-02-23,10.0403749722431
2022-02-24,10.057580944875
2022-02-25,10.0888952525694
2022-02-26,10.0983723344514
2022-02-27,10.1024286121528
2022-02-28,10.1021113156181
2022-03-01,10.1014721883958
2022-03-02,10.0996260566667
2022-03-03,10.0975101790625
2022-03-04,10.0917317562569
2022-03-05,10.08713343725
2022-03-06,10.0851974626597
2022-03-07,10.0840450635486
2022-03-08,10.0822526318333
2022-03-09,10.1071032222639
2022-03-10,10.1097137788333
2022-03-11,10.1074753052708
2022-03-12,10.1183664561319
2022-03-13,10.1217510345903
2022-03-14,10.121528578625
2022-03-15,10.1196545611319
2022-03-16,10.1208435159444
2022-03-17,10.1293549174444
2022-03-18,10.1278946377708
2022-03-19,10.1259276194444
2022-03-20,10.1202706337083
2022-03-21,10.1138144926806
2022-03-22,10.0838335996444
2022-03-23,10.0736008381875
2022-03-24,10.1126156003958
2022-03-25,10.1347959804514
2022-03-26,10.1426863333958
2022-03-27,10.1434668595486
2022-03-28,10.1414299167639
2022-03-29,10.1377219141458
2022-03-30,10.1353253029514
2022-03-31,10.1408303728403
2022-04-01,10.1430035140417
2022-04-02,10.1364540824583
2022-04-03,10.1307123457292
2022-04-04,10.1241166165347
2022-04-05,10.1253934223681
2022-04-06,10.1600230938819
2022-04-07,10.1773010262708
2022-04-08,10.1848103655208
2022-04-09,10.1905619745347
2022-04-10,10.1888433567986
2022-04-11,10.1864864810069
2022-04-12,10.1943664068794
2022-04-13,10.2090229948611
2022-04-14,10.2078344094444
2022-04-15,10.19849246125
2022-04-16,10.1932300192361
2022-04-17,10.1873857135972
2022-04-18,10.2075288104444
2022-04-19,10.2294517433333
2022-04-20,10.2250867159028
2022-04-21,10.2232485008333
2022-04-22,10.2224606736806
2022-04-23,10.2197157729167
2022-04-24,10.2168102211806
2022-04-25,10.2107408303472
2022-04-26,10.2091170097222
2022-04-27,10.2010183320139
2022-04-28,10.1894176876458
2022-04-29,10.1791192287778
2022-04-30,10.1799731343264
2022-05-01,10.1826148143056
2022-05-02,10.1813299572766
2022-05-03,10.1774180668056
2022-05-04,10.1772006085486
